
CREATE TABLE Sedes (
    IdSede INT AUTO_INCREMENT PRIMARY KEY,
    NombreSede VARCHAR(255) NOT NULL,
    Ubicación TEXT NOT NULL,
    CapacidadAlmacenamiento INT NOT NULL,
    ContactoSede VARCHAR(255)

-- INSERTS para la tabla Sedes
INSERT INTO Sedes (IdSede, NombreSede, Ubicación, CapacidadAlmacenamiento, ContactoSede) VALUES
(1, 'Centro Logístico Norte - 1', 'Cra 12 #34-56, Bogotá', 3200, '3114567890'),
(2, 'Bodega Central - 2', 'Calle 100 #10-25, Medellín', 2800, '3109876543'),
(3, 'Almacén Pacífico - 3', 'Av. del Río 123, Cali', 4100, '3001234567'),
(4, 'Zona Industrial - 4', 'Cra 40 #50-60, Barranquilla', 3050, '3135678901'),
(5, 'Sede Oriente - 5', 'Carrera 8 #76-20, Bucaramanga', 3900, '3156789012'),
(6, 'Centro Llanos - 6', 'Calle 45 #12-30, Villavicencio', 3700, '3147890123'),
(7, 'Bodega Caribe - 7', 'Av. Libertador #90-15, Santa Marta', 3600, '3128901234'),
(8, 'Parque Industrial - 8', 'Cra 18 #54-10, Ibagué', 3100, '3169012345'),
(9, 'Logística Suroccidente - 9', 'Av. Las Américas #60-20, Popayán', 2950, '3170123456'),
(10, 'Bodega Nororiente - 10', 'Calle 60 #15-18, Cúcuta', 3300, '3181234567');


);

CREATE TABLE Categorías (
    IdCategoria INT AUTO_INCREMENT PRIMARY KEY,
    NombreCategoria VARCHAR(255) NOT NULL,
    DescripciónCategoria TEXT


);

CREATE TABLE Proveedores (
    IdProveedor INT AUTO_INCREMENT PRIMARY KEY,
    NombreProveedor VARCHAR(255) NOT NULL,
    CondicionesSuministro TEXT,
    TiempoEntrega VARCHAR(255),
    ContactoClave VARCHAR(255),
    TelefonoContacto VARCHAR(20),
    EmailContacto VARCHAR(255)



);


CREATE TABLE Clientes (
    IdCliente INT AUTO_INCREMENT PRIMARY KEY,
    NombreCliente VARCHAR(255) NOT NULL,
    ApellidoCliente VARCHAR(255),
    Email VARCHAR(255),
    Telefono VARCHAR(20),
    Direccion TEXT,
    FechaRegistro DATE,
    Preferencias TEXT

-- INSERTS para la tabla Clientes (1-200)
INSERT INTO Clientes (IdCliente, NombreCliente, ApellidoCliente, Email, Telefono, Direccion, FechaRegistro, Preferencias) VALUES
(1, 'Carlos', 'Ramírez', 'carlos1@gmail.com', '3100000001', 'Cra 10 #12-30, Bogotá', '2023-01-10', 'Electrodomésticos'),
(159, 'Martín', 'Sierra', 'martin159@gmail.com', '3100000159', 'Cra 77 #55-11, Cúcuta', '2023-06-17', 'Libros'),
(160, 'Melissa', 'Moreno', 'melissa160@gmail.com', '3100000160', 'Calle 10 #11-10, Villavicencio', '2023-06-18', 'Ropa'),
(161, 'Leonardo', 'Pinto', 'leonardo161@gmail.com', '3100000161', 'Cra 33 #22-90, Bogotá', '2023-06-19', 'Tecnología'),
(162, 'Lucía', 'Márquez', 'lucia162@gmail.com', '3100000162', 'Calle 55 #40-88, Medellín', '2023-06-20', 'Electrodomésticos'),
(163, 'Simón', 'Díaz', 'simon163@gmail.com', '3100000163', 'Av. Ciudad de Cali #77-44, Cali', '2023-06-21', 'Accesorios'),
(164, 'Daniela', 'Galvis', 'daniela164@gmail.com', '3100000164', 'Cra 10 #44-99, Barranquilla', '2023-06-22', 'Libros'),
(165, 'Andrés', 'Soler', 'andres165@gmail.com', '3100000165', 'Calle 77 #30-33, Bucaramanga', '2023-06-23', 'Deportes'),
(166, 'Juliana', 'Arias', 'juliana166@gmail.com', '3100000166', 'Cra 5 #12-22, Santa Marta', '2023-06-24', 'Ropa'),
(167, 'Jhonatan', 'Rodríguez', 'jhonatan167@gmail.com', '3100000167', 'Av. Suba #44-55, Ibagué', '2023-06-25', 'Tecnología'),
(168, 'Mariana', 'Cárdenas', 'mariana168@gmail.com', '3100000168', 'Cra 12 #20-10, Popayán', '2023-06-26', 'Hogar'),
(169, 'Esteban', 'Vargas', 'esteban169@gmail.com', '3100000169', 'Calle 22 #33-99, Cúcuta', '2023-06-27', 'Accesorios'),
(170, 'Vanessa', 'Martínez', 'vanessa170@gmail.com', '3100000170', 'Cra 99 #77-11, Villavicencio', '2023-06-28', 'Libros'),
(171, 'Mauricio', 'López', 'mauricio171@gmail.com', '3100000171', 'Calle 33 #44-20, Bogotá', '2023-06-29', 'Electrodomésticos'),
(172, 'Alejandra', 'Castro', 'aleja172@gmail.com', '3100000172', 'Cra 55 #60-70, Medellín', '2023-06-30', 'Ropa'),
(173, 'Kevin', 'Reina', 'kevin173@gmail.com', '3100000173', 'Av. Américas #88-99, Cali', '2023-07-01', 'Tecnología'),
(174, 'Isabel', 'Linares', 'isabel174@gmail.com', '3100000174', 'Calle 44 #30-50, Barranquilla', '2023-07-02', 'Libros'),
(175, 'Fernando', 'Ortiz', 'fernando175@gmail.com', '3100000175', 'Cra 10 #11-40, Bucaramanga', '2023-07-03', 'Accesorios'),
(176, 'Camila', 'Pérez', 'camila176@gmail.com', '3100000176', 'Calle 80 #90-20, Santa Marta', '2023-07-04', 'Tecnología'),
(177, 'Miguel Ángel', 'Ramos', 'miguel177@gmail.com', '3100000177', 'Cra 77 #20-70, Ibagué', '2023-07-05', 'Ropa'),
(178, 'Juliana', 'Delgado', 'juliana178@gmail.com', '3100000178', 'Calle 33 #12-88, Popayán', '2023-07-06', 'Libros'),
(179, 'Carlos', 'Saldaña', 'carlos179@gmail.com', '3100000179', 'Cra 5 #22-99, Cúcuta', '2023-07-07', 'Electrodomésticos'),
(180, 'Luisa Fernanda', 'Rico', 'luisa180@gmail.com', '3100000180', 'Av. Boyacá #30-33, Villavicencio', '2023-07-08', 'Deportes'),
(181, 'Héctor', 'Bermúdez', 'hector181@gmail.com', '3100000181', 'Cra 77 #88-33, Bogotá', '2023-07-09', 'Hogar'),
(182, 'Laura', 'Silva', 'laura182@gmail.com', '3100000182', 'Calle 44 #55-10, Medellín', '2023-07-10', 'Accesorios'),
(183, 'David', 'Vallejo', 'david183@gmail.com', '3100000183', 'Av. 1 de Mayo #20-50, Cali', '2023-07-11', 'Tecnología'),
(184, 'Paula', 'Molina', 'paula184@gmail.com', '3100000184', 'Cra 60 #44-88, Barranquilla', '2023-07-12', 'Libros'),
(185, 'Samuel', 'Zamora', 'samuel185@gmail.com', '3100000185', 'Calle 30 #12-55, Bucaramanga', '2023-07-13', 'Electrodomésticos'),
(186, 'Katherine', 'Londoño', 'katherine186@gmail.com', '3100000186', 'Cra 14 #33-11, Santa Marta', '2023-07-14', 'Tecnología'),
(187, 'Daniel', 'Torres', 'daniel187@gmail.com', '3100000187', 'Calle 20 #77-60, Ibagué', '2023-07-15', 'Libros'),
(188, 'Mónica', 'Ruiz', 'monica188@gmail.com', '3100000188', 'Cra 99 #88-99, Popayán', '2023-07-16', 'Deportes'),
(189, 'Camilo', 'Becerra', 'camilo189@gmail.com', '3100000189', 'Av. Suba #99-22, Cúcuta', '2023-07-17', 'Tecnología'),
(190, 'Viviana', 'Nieto', 'viviana190@gmail.com', '3100000190', 'Cra 55 #66-11, Villavicencio', '2023-07-18', 'Hogar'),
(191, 'Julián', 'Barreto', 'julian191@gmail.com', '3100000191', 'Calle 12 #44-99, Bogotá', '2023-07-19', 'Ropa'),
(192, 'Carla', 'Jiménez', 'carla192@gmail.com', '3100000192', 'Cra 60 #20-70, Medellín', '2023-07-20', 'Electrodomésticos'),
(193, 'Juan Esteban', 'Murillo', 'juan193@gmail.com', '3100000193', 'Av. Américas #50-90, Cali', '2023-07-21', 'Tecnología'),
(194, 'Natalia', 'Barrios', 'natalia194@gmail.com', '3100000194', 'Cra 30 #66-22, Barranquilla', '2023-07-22', 'Libros'),
(195, 'Oscar', 'Meneses', 'oscar195@gmail.com', '3100000195', 'Calle 40 #33-10, Bucaramanga', '2023-07-23', 'Accesorios'),
(196, 'Andrea', 'Villa', 'andrea196@gmail.com', '3100000196', 'Cra 5 #12-33, Santa Marta', '2023-07-24', 'Ropa'),
(197, 'Jhon Fredy', 'Paredes', 'jhon197@gmail.com', '3100000197', 'Av. 68 #70-44, Ibagué', '2023-07-25', 'Tecnología'),
(198, 'Melisa', 'Triviño', 'melisa198@gmail.com', '3100000198', 'Calle 70 #88-88, Popayán', '2023-07-26', 'Hogar'),
(199, 'Ángel', 'Córdoba', 'angel199@gmail.com', '3100000199', 'Cra 33 #12-10, Cúcuta', '2023-07-27', 'Electrodomésticos'),
(200, 'Viviana', 'Espinosa', 'viviana200@gmail.com', '3100000200', 'Calle 80 #99-10, Villavicencio', '2023-07-28', 'Libros');




);

CREATE TABLE RolesAcceso (
    IdRol INT AUTO_INCREMENT PRIMARY KEY,
    NombreRol VARCHAR(255) NOT NULL,
    DescripciónRol TEXT
);

CREATE TABLE Productos (
    IdProducto INT AUTO_INCREMENT PRIMARY KEY,
    NombreProducto VARCHAR(255) NOT NULL,
    Descripción TEXT,
    Precio DECIMAL(10, 2) NOT NULL,
    IdCategoria INT,
    StockDisponible INT NOT NULL,
    IdSede INT,
    FOREIGN KEY (IdCategoria) REFERENCES Categorías(IdCategoria),
    FOREIGN KEY (IdSede) REFERENCES Sedes(IdSede)

INSERT INTO Productos (IdProducto, NombreProducto, Descripción, Precio, IdCategoria, StockDisponible, IdSede) VALUES
(1, 'Camiseta Pro', 'Camiseta Pro de algodón', 34900.00, 1, 78, 4),
(2, 'Zapatos Plus', 'Zapatos Plus de cuero', 155000.00, 2, 54, 3),
(3, 'Auriculares Max', 'Auriculares Max con cancelación de ruido', 199900.00, 3, 34, 5),
(4, 'Reloj Lite', 'Reloj Lite resistente al agua', 89000.00, 1, 41, 2),
(5, 'Mochila Pro', 'Mochila Pro para portátil', 120000.00, 2, 67, 6),
(6, 'Teclado Max', 'Teclado Max retroiluminado', 75000.00, 3, 23, 7),
(7, 'Mouse Plus', 'Mouse Plus recargable', 39000.00, 2, 49, 8),
(8, 'Bicicleta Lite', 'Bicicleta Lite plegable', 820000.00, 4, 13, 9),
(9, 'Perfume Max', 'Perfume Max amaderado', 130000.00, 1, 88, 1),
(10, 'Chaqueta Pro', 'Chaqueta Pro impermeable', 145000.00, 2, 37, 3),
(11, 'Lentes Plus', 'Lentes Plus polarizado', 98000.00, 1, 42, 5),
(12, 'Gafas Max', 'Gafas Max antireflejo', 67000.00, 3, 50, 4),
(13, 'Laptop Pro', 'Laptop Pro 8GB RAM', 1800000.00, 4, 15, 2),
(14, 'Tablet Lite', 'Tablet Lite con stylus', 1300000.00, 3, 26, 8),
(15, 'Cargador Plus', 'Cargador Plus 10.000mAh', 45000.00, 1, 58, 6),
(16, 'Cafetera Max', 'Cafetera Max 12 tazas', 99000.00, 2, 34, 10),
(17, 'Plancha Pro', 'Plancha Pro base cerámica', 68000.00, 2, 66, 7),
(18, 'Sudadera Plus', 'Sudadera Plus con capucha', 89000.00, 1, 72, 4),
(19, 'Toalla Max', 'Toalla Max microfibra', 25000.00, 1, 80, 3),
(20, 'Bolso Lite', 'Bolso Lite sintético', 45000.00, 2, 51, 9),
(21, 'Maquillaje Max', 'Maquillaje Max básico', 36000.00, 3, 59, 5),
(22, 'Sábana Pro', 'Sábana Pro 300 hilos', 62000.00, 1, 69, 8),
(23, 'Ventilador Max', 'Ventilador Max control remoto', 129000.00, 4, 33, 1),
(24, 'Almohada Plus', 'Almohada Plus viscoelástica', 43000.00, 2, 76, 2),
(25, 'Linterna Pro', 'Linterna Pro alto alcance', 39000.00, 1, 46, 6),
(26, 'Organizador Lite', 'Organizador Lite de escritorio', 31000.00, 3, 58, 10),
(27, 'Termo Max', 'Termo Max de acero', 44000.00, 1, 91, 7),
(28, 'Casco Pro', 'Casco Pro de ciclismo', 88000.00, 4, 32, 9),
(29, 'Zapatillas Lite', 'Zapatillas Lite deportivas', 115000.00, 2, 55, 2),
(30, 'Pesas Max', 'Pesas Max 5kg', 75000.00, 4, 63, 3),
(31, 'Colchoneta Plus', 'Colchoneta Plus antideslizante', 52000.00, 4, 38, 5),
(32, 'Parlante Max', 'Parlante Max portátil', 110000.00, 3, 27, 4),
(33, 'Lámpara Lite', 'Lámpara Lite con USB', 45000.00, 1, 64, 6),
(34, 'Cinta Pro', 'Cinta Pro plegable', 78000.00, 4, 29, 8),
(35, 'Reloj GPS', 'Reloj GPS con GPS', 230000.00, 1, 24, 10),
(36, 'Bolso Pro', 'Bolso Pro de cuero', 96000.00, 2, 56, 7),
(37, 'Chaqueta Max', 'Chaqueta Max impermeable', 143000.00, 2, 49, 1),
(38, 'Auriculares Lite', 'Auriculares Lite con cancelación de ruido', 89000.00, 3, 46, 5),
(39, 'Camiseta Plus', 'Camiseta Plus de algodón', 37000.00, 1, 82, 6),
(40, 'Teclado Pro', 'Teclado Pro retroiluminado', 74000.00, 3, 53, 4),
(41, 'Mouse Max', 'Mouse Max recargable', 39000.00, 2, 45, 7),
(42, 'Mochila Lite', 'Mochila Lite impermeable', 62000.00, 2, 50, 9),
(43, 'Bicicleta Max', 'Bicicleta Max plegable', 880000.00, 4, 11, 10),
(44, 'Perfume Lite', 'Perfume Lite floral', 119000.00, 1, 74, 2),
(45, 'Gafas Plus', 'Gafas Plus antireflejo', 72000.00, 3, 57, 3),
(46, 'Laptop Max', 'Laptop Max 8GB RAM', 1790000.00, 4, 16, 5),
(47, 'Tablet Pro', 'Tablet Pro con stylus', 1340000.00, 3, 18, 8),
(48, 'Cargador Max', 'Cargador Max 10.000mAh', 41000.00, 1, 61, 1),
(49, 'Cafetera Plus', 'Cafetera Plus 12 tazas', 97000.00, 2, 37, 7),
(50, 'Plancha Max', 'Plancha Max base cerámica', 70000.00, 2, 48, 4);
(51, 'Sudadera Max', 'Sudadera Max con forro interior', 95000.00, 1, 35, 2),
(52, 'Toalla Lite', 'Toalla Lite ultra absorbente', 22000.00, 1, 87, 6),
(53, 'Bolso Max', 'Bolso Max de viaje', 78000.00, 2, 60, 4),
(54, 'Maquillaje Plus', 'Maquillaje Plus completo', 42000.00, 3, 41, 3),
(55, 'Sábana Lite', 'Sábana Lite 150 hilos', 43000.00, 1, 68, 1),
(56, 'Ventilador Pro', 'Ventilador Pro silencioso', 135000.00, 4, 30, 9),
(57, 'Almohada Max', 'Almohada Max hipoalergénica', 51000.00, 2, 79, 5),
(58, 'Linterna Max', 'Linterna Max LED 300lm', 41000.00, 1, 66, 2),
(59, 'Organizador Pro', 'Organizador Pro ajustable', 34000.00, 3, 74, 7),
(60, 'Termo Plus', 'Termo Plus 500ml acero', 47000.00, 1, 88, 10),
(61, 'Casco Max', 'Casco Max reforzado', 91000.00, 4, 21, 6),
(62, 'Zapatillas Pro', 'Zapatillas Pro running', 122000.00, 2, 52, 8),
(63, 'Pesas Lite', 'Pesas Lite 3kg', 63000.00, 4, 36, 9),
(64, 'Colchoneta Max', 'Colchoneta Max yoga', 55000.00, 4, 44, 1),
(65, 'Parlante Pro', 'Parlante Pro bluetooth', 115000.00, 3, 39, 3),
(66, 'Lámpara Max', 'Lámpara Max de escritorio LED', 46000.00, 1, 47, 4),
(67, 'Cinta Lite', 'Cinta Lite de correr', 82000.00, 4, 26, 5),
(68, 'Reloj Smart', 'Reloj Smart con pulsómetro', 240000.00, 1, 28, 7),
(69, 'Bolso Lite', 'Bolso Lite casual', 97000.00, 2, 57, 3),
(70, 'Chaqueta Lite', 'Chaqueta Lite impermeable', 133000.00, 2, 40, 6),
(71, 'Auriculares Pro', 'Auriculares Pro inalámbricos', 92000.00, 3, 45, 8),
(72, 'Camiseta Max', 'Camiseta Max deportiva', 41000.00, 1, 79, 4),
(73, 'Teclado Lite', 'Teclado Lite silencioso', 71000.00, 3, 58, 2),
(74, 'Mouse Pro', 'Mouse Pro ergonómico', 42000.00, 2, 43, 5),
(75, 'Mochila Max', 'Mochila Max acolchada', 66000.00, 2, 63, 9),
(76, 'Bicicleta Pro', 'Bicicleta Pro montaña', 900000.00, 4, 17, 1),
(77, 'Perfume Pro', 'Perfume Pro cítrico', 139000.00, 1, 83, 6),
(78, 'Gafas Lite', 'Gafas Lite deportivas', 69000.00, 3, 65, 10),
(79, 'Laptop Lite', 'Laptop Lite 4GB RAM', 1600000.00, 4, 22, 7),
(80, 'Tablet Max', 'Tablet Max 64GB', 1290000.00, 3, 29, 2),
(81, 'Cargador Pro', 'Cargador Pro 20.000mAh', 47000.00, 1, 62, 4),
(82, 'Cafetera Lite', 'Cafetera Lite compacta', 91000.00, 2, 33, 3),
(83, 'Plancha Lite', 'Plancha Lite cerámica', 73000.00, 2, 48, 10),
(84, 'Sudadera Pro', 'Sudadera Pro entrenamiento', 93000.00, 1, 59, 8),
(85, 'Toalla Plus', 'Toalla Plus extra grande', 27000.00, 1, 81, 5),
(86, 'Bolso Mini', 'Bolso Mini elegante', 50000.00, 2, 76, 6),
(87, 'Maquillaje Lite', 'Maquillaje Lite compacto', 35000.00, 3, 46, 9),
(88, 'Sábana Max', 'Sábana Max microfibra', 67000.00, 1, 73, 7),
(89, 'Ventilador Lite', 'Ventilador Lite USB', 125000.00, 4, 31, 2),
(90, 'Almohada Lite', 'Almohada Lite anatómica', 46000.00, 2, 84, 1),
(91, 'Linterna Lite', 'Linterna Lite frontal', 33000.00, 1, 37, 5),
(92, 'Organizador Max', 'Organizador Max de cajones', 36000.00, 3, 55, 3),
(93, 'Termo Pro', 'Termo Pro térmico 1L', 49000.00, 1, 90, 10),
(94, 'Casco Lite', 'Casco Lite básico', 87000.00, 4, 38, 8),
(95, 'Zapatillas Max', 'Zapatillas Max de trail', 119000.00, 2, 34, 6),
(96, 'Pesas Pro', 'Pesas Pro 10kg', 78000.00, 4, 25, 7),
(97, 'Colchoneta Pro', 'Colchoneta Pro fitness', 57000.00, 4, 71, 1),
(98, 'Parlante Lite', 'Parlante Lite bluetooth', 108000.00, 3, 42, 4),
(99, 'Lámpara Pro', 'Lámpara Pro con pinza', 48000.00, 1, 69, 9),
(100, 'Cinta Max', 'Cinta Max eléctrica', 84000.00, 4, 32, 5);
(101, 'Reloj Lite', 'Reloj Lite con correa ajustable', 210000.00, 1, 34, 2),
(102, 'Bolso Urban', 'Bolso Urban con compartimientos múltiples', 75000.00, 2, 50, 3),
(103, 'Chaqueta Pro', 'Chaqueta Pro para climas fríos', 140000.00, 2, 25, 5),
(104, 'Auriculares Lite', 'Auriculares Lite con micrófono', 65000.00, 3, 72, 4),
(105, 'Camiseta Pro', 'Camiseta Pro entrenamiento extremo', 48000.00, 1, 77, 6),
(106, 'Teclado Max', 'Teclado Max mecánico retroiluminado', 95000.00, 3, 37, 7),
(107, 'Mouse Lite', 'Mouse Lite inalámbrico', 39000.00, 2, 53, 1),
(108, 'Mochila Lite', 'Mochila Lite con puerto USB', 62000.00, 2, 44, 8),
(109, 'Bicicleta Lite', 'Bicicleta Lite plegable urbana', 780000.00, 4, 19, 9),
(110, 'Perfume Max', 'Perfume Max floral', 129000.00, 1, 62, 10),
(111, 'Gafas Pro', 'Gafas Pro con protección UV', 72000.00, 3, 40, 3),
(112, 'Laptop Pro', 'Laptop Pro 8GB RAM SSD', 2000000.00, 4, 24, 2),
(113, 'Tablet Lite', 'Tablet Lite 32GB', 890000.00, 3, 39, 5),
(114, 'Cargador Max', 'Cargador Max 30000mAh rápido', 58000.00, 1, 67, 7),
(115, 'Cafetera Max', 'Cafetera Max de cápsulas', 105000.00, 2, 35, 6),
(116, 'Plancha Pro', 'Plancha Pro con vapor', 88000.00, 2, 41, 4),
(117, 'Sudadera Urban', 'Sudadera Urban casual', 98000.00, 1, 59, 3),
(118, 'Toalla Sport', 'Toalla Sport secado rápido', 29000.00, 1, 73, 9),
(119, 'Bolso Fit', 'Bolso Fit para gimnasio', 68000.00, 2, 60, 1),
(120, 'Maquillaje Pro', 'Maquillaje Pro de larga duración', 54000.00, 3, 49, 10),
(121, 'Sábana Pro', 'Sábana Pro 200 hilos', 56000.00, 1, 78, 4),
(122, 'Ventilador Mini', 'Ventilador Mini portátil', 118000.00, 4, 32, 2),
(123, 'Almohada Pro', 'Almohada Pro ortopédica', 58000.00, 2, 55, 8),
(124, 'Linterna Pro', 'Linterna Pro recargable', 44000.00, 1, 64, 6),
(125, 'Organizador Lite', 'Organizador Lite de escritorio', 31000.00, 3, 47, 5),
(126, 'Termo Max', 'Termo Max 1L doble pared', 50000.00, 1, 80, 7),
(127, 'Casco Urban', 'Casco Urban para ciclistas', 83000.00, 4, 30, 3),
(128, 'Zapatillas Lite', 'Zapatillas Lite para gimnasio', 107000.00, 2, 46, 10),
(129, 'Pesas Urban', 'Pesas Urban 5kg', 66000.00, 4, 28, 9),
(130, 'Colchoneta Urban', 'Colchoneta Urban antideslizante', 52000.00, 4, 42, 1),
(131, 'Parlante Max', 'Parlante Max con graves mejorados', 125000.00, 3, 31, 6),
(132, 'Lámpara LED Pro', 'Lámpara LED Pro recargable', 51000.00, 1, 66, 8),
(133, 'Cinta Urban', 'Cinta Urban manual', 79000.00, 4, 21, 2),
(134, 'Reloj Pro', 'Reloj Pro táctil con cronómetro', 275000.00, 1, 26, 7),
(135, 'Bolso Elegance', 'Bolso Elegance con cierre magnético', 97000.00, 2, 36, 3),
(136, 'Chaqueta Urban', 'Chaqueta Urban impermeable', 128000.00, 2, 56, 4),
(137, 'Auriculares Max', 'Auriculares Max con cancelación', 99000.00, 3, 43, 9),
(138, 'Camiseta Urban', 'Camiseta Urban con estampado', 45000.00, 1, 70, 10),
(139, 'Teclado Pro', 'Teclado Pro RGB con macros', 98000.00, 3, 38, 5),
(140, 'Mouse Max', 'Mouse Max gamer', 55000.00, 2, 61, 8),
(141, 'Mochila Pro', 'Mochila Pro reforzada', 74000.00, 2, 45, 7),
(142, 'Bicicleta Max', 'Bicicleta Max de carrera', 1100000.00, 4, 27, 6),
(143, 'Perfume Lite', 'Perfume Lite floral', 99000.00, 1, 74, 1),
(144, 'Gafas Urban', 'Gafas Urban polarizadas', 76000.00, 3, 50, 3),
(145, 'Laptop Ultra', 'Laptop Ultra 16GB RAM', 2800000.00, 4, 23, 2),
(146, 'Tablet Max Pro', 'Tablet Max Pro 128GB', 1450000.00, 3, 33, 4),
(147, 'Cargador Urban', 'Cargador Urban rápido 18W', 49000.00, 1, 58, 5),
(148, 'Cafetera Pro', 'Cafetera Pro 8 tazas', 112000.00, 2, 29, 6),
(149, 'Plancha Max', 'Plancha Max vapor vertical', 97000.00, 2, 57, 9),
(150, 'Sudadera Fit', 'Sudadera Fit con cierre', 89000.00, 1, 68, 10);
(151, 'Toalla Pro', 'Toalla Pro tamaño XL de secado rápido', 32000.00, 1, 70, 2),
(152, 'Bolso Casual', 'Bolso Casual cuero sintético', 83000.00, 2, 44, 3),
(153, 'Chaqueta Fit', 'Chaqueta Fit térmica para deporte', 129000.00, 2, 39, 5),
(154, 'Auriculares Urban', 'Auriculares Urban con bluetooth', 67000.00, 3, 51, 4),
(155, 'Camiseta Max', 'Camiseta Max transpirable deportiva', 46000.00, 1, 66, 6),
(156, 'Teclado Ultra', 'Teclado Ultra ergonómico', 91000.00, 3, 32, 7),
(157, 'Mouse Pro', 'Mouse Pro con DPI ajustable', 42000.00, 2, 59, 1),
(158, 'Mochila Urbana', 'Mochila Urbana acolchada', 61000.00, 2, 46, 8),
(159, 'Bicicleta Urbana', 'Bicicleta Urbana con cambios', 815000.00, 4, 18, 9),
(160, 'Perfume Fresh', 'Perfume Fresh aroma cítrico', 115000.00, 1, 55, 10),
(161, 'Gafas Lite', 'Gafas Lite polarizadas', 68000.00, 3, 36, 3),
(162, 'Laptop Basic', 'Laptop Basic 4GB RAM HDD 1TB', 1650000.00, 4, 22, 2),
(163, 'Tablet School', 'Tablet School para estudiantes', 780000.00, 3, 49, 5),
(164, 'Cargador Solar', 'Cargador Solar portátil 20.000mAh', 62000.00, 1, 42, 7),
(165, 'Cafetera Lite', 'Cafetera Lite de goteo', 95000.00, 2, 37, 6),
(166, 'Plancha Lite', 'Plancha Lite con rociador', 77000.00, 2, 34, 4),
(167, 'Sudadera Max', 'Sudadera Max algodón premium', 92000.00, 1, 53, 3),
(168, 'Toalla Urban', 'Toalla Urban compacta', 30000.00, 1, 61, 9),
(169, 'Bolso Office', 'Bolso Office para laptop', 72000.00, 2, 58, 1),
(170, 'Maquillaje Lite', 'Maquillaje Lite natural', 51000.00, 3, 50, 10),
(171, 'Sábana Urban', 'Sábana Urban algodón 150 hilos', 54000.00, 1, 73, 4),
(172, 'Ventilador Pro', 'Ventilador Pro turbo con control', 123000.00, 4, 33, 2),
(173, 'Almohada Lite', 'Almohada Lite hipoalergénica', 54000.00, 2, 62, 8),
(174, 'Linterna LED', 'Linterna LED recargable', 46000.00, 1, 64, 6),
(175, 'Organizador Pro', 'Organizador Pro de oficina', 30000.00, 3, 48, 5),
(176, 'Termo Pro', 'Termo Pro de acero 1L', 52000.00, 1, 79, 7),
(177, 'Casco Pro', 'Casco Pro aerodinámico', 89000.00, 4, 26, 3),
(178, 'Zapatillas Pro', 'Zapatillas Pro para correr', 114000.00, 2, 52, 10),
(179, 'Pesas Fit', 'Pesas Fit 7kg', 71000.00, 4, 25, 9),
(180, 'Colchoneta Max', 'Colchoneta Max extra larga', 58000.00, 4, 43, 1),
(181, 'Parlante Lite', 'Parlante Lite con bluetooth', 119000.00, 3, 35, 6),
(182, 'Lámpara Smart', 'Lámpara Smart con control WiFi', 57000.00, 1, 67, 8),
(183, 'Cinta Pro', 'Cinta Pro fitness manual', 84000.00, 4, 27, 2),
(184, 'Reloj Urban', 'Reloj Urban con correa de cuero', 240000.00, 1, 24, 7),
(185, 'Bolso City', 'Bolso City unisex con cremallera', 91000.00, 2, 41, 3),
(186, 'Chaqueta Max', 'Chaqueta Max con forro térmico', 133000.00, 2, 54, 4),
(187, 'Auriculares Pro', 'Auriculares Pro estéreo', 97000.00, 3, 47, 9),
(188, 'Camiseta Casual', 'Camiseta Casual algodón orgánico', 44000.00, 1, 71, 10),
(189, 'Teclado Gamer', 'Teclado Gamer retroiluminado', 102000.00, 3, 38, 5),
(190, 'Mouse Urban', 'Mouse Urban óptico', 50000.00, 2, 63, 8),
(191, 'Mochila Pro Fit', 'Mochila Pro Fit de entrenamiento', 77000.00, 2, 40, 7),
(192, 'Bicicleta Pro', 'Bicicleta Pro de montaña', 1220000.00, 4, 29, 6),
(193, 'Perfume Urban', 'Perfume Urban dulce', 93000.00, 1, 75, 1),
(194, 'Gafas Max', 'Gafas Max anti-rayos UV', 72000.00, 3, 51, 3),
(195, 'Laptop Lite', 'Laptop Lite 6GB RAM', 2100000.00, 4, 20, 2),
(196, 'Tablet Kids', 'Tablet Kids con protección', 680000.00, 3, 45, 4),
(197, 'Cargador Max Solar', 'Cargador Max Solar resistente', 51000.00, 1, 57, 5),
(198, 'Cafetera Express', 'Cafetera Express automática', 119000.00, 2, 28, 6),
(199, 'Plancha Travel', 'Plancha Travel portátil', 79000.00, 2, 60, 9),
(200, 'Sudadera Casual', 'Sudadera Casual con capota', 86000.00, 1, 65, 10);

);
CREATE TABLE ProductosProveedores (
    IdProductoProveedor INT AUTO_INCREMENT PRIMARY KEY,
    IdProducto INT,
    IdProveedor INT,
    PrecioProveedor DECIMAL(10, 2),
    FOREIGN KEY (IdProducto) REFERENCES Productos(IdProducto),
    FOREIGN KEY (IdProveedor) REFERENCES Proveedores(IdProveedor)
);

CREATE TABLE Empleados (
    IdEmpleado INT AUTO_INCREMENT PRIMARY KEY,
    NombreEmpleado VARCHAR(255) NOT NULL,
    ApellidoEmpleado VARCHAR(255),
    Rol VARCHAR(100),
    HorarioTrabajo VARCHAR(255),
    IdSede INT,
    FOREIGN KEY (IdSede) REFERENCES Sedes(IdSede)

T

-- INSERTS para la tabla Empleados
