-- Inserts para Paqueteria (IDs del 401 al 600)
-- Asumiendo que PaqueteID es AUTO_INCREMENT
INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(44, 96, 'Neiva', 'Medellín', 6.09, '32x15x24 cm', 12423.6, 'Entregado', '2025-03-11 14:21:01', '2025-03-13 14:21:01', 4, 5, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(38, 3, 'Medellín', 'Bucaramanga', 3.39, '32x18x11 cm', 8017.35, 'En tránsito', '2025-03-21 13:38:39', NULL, 19, 1, 2);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(62, 60, 'Medellín', 'Bucaramanga', 2.95, '39x18x10 cm', 6192.05, 'En tránsito', '2025-03-08 06:56:00', NULL, 1, 4, 3);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(61, 36, 'Popayán', 'Bucaramanga', 7.63, '37x16x21 cm', 17510.85, 'En tránsito', '2025-03-26 23:10:29', NULL, 17, 7, 1);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(20, 73, 'Cali', 'Popayán', 0.95, '39x16x13 cm', 2121.35, 'Devuelto', '2025-03-18 06:18:45', '2025-03-22 06:18:45', 12, 5, 3);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(78, 88, 'Cúcuta', 'Medellín', 2.29, '34x18x19 cm', 4996.78, 'Extraviado', '2025-03-22 11:27:55', NULL, 8, 7, 8);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(51, 8, 'Barranquilla', 'Manizales', 8.68, '21x17x10 cm', 17533.6, 'Extraviado', '2025-03-19 21:48:45', NULL, 9, 5, 3);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(77, 78, 'Cúcuta', 'Popayán', 4.13, '29x27x13 cm', 7132.51, 'Extraviado', '2025-03-13 14:13:59', NULL, 6, 10, 4);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(21, 87, 'Bucaramanga', 'Bogotá', 3.13, '25x25x12 cm', 6648.12, 'En tránsito', '2025-03-25 07:43:38', NULL, 20, 4, 2);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(89, 8, 'Cali', 'Popayán', 1.0, '24x28x25 cm', 1871.0, 'Extraviado', '2025-03-28 17:36:51', NULL, 16, 7, 2);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(7, 67, 'Cúcuta', 'Bucaramanga', 5.71, '34x28x24 cm', 10266.58, 'Devuelto', '2025-03-20 12:00:06', '2025-03-22 12:00:06', 6, 6, 8);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(1, 80, 'Neiva', 'Popayán', 3.88, '38x24x17 cm', 5955.8, 'Extraviado', '2025-03-09 04:29:20', NULL, 17, 9, 4);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(74, 92, 'Cúcuta', 'Neiva', 3.0, '21x26x17 cm', 7257.0, 'Entregado', '2025-03-21 10:08:48', '2025-03-22 10:08:48', 8, 9, 5);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(57, 90, 'Cali', 'Barranquilla', 2.06, '20x24x18 cm', 3872.8, 'Entregado', '2025-03-08 04:50:47', '2025-03-09 04:50:47', 7, 2, 1);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(81, 52, 'Medellín', 'Popayán', 7.96, '33x28x21 cm', 19844.28, 'Extraviado', '2025-03-27 15:42:32', NULL, 16, 1, 3);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(74, 61, 'Cali', 'Bogotá', 0.97, '25x29x20 cm', 1643.18, 'Entregado', '2025-03-01 14:03:05', '2025-03-04 14:03:05', 8, 9, 4);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(69, 81, 'Medellín', 'Cartagena', 4.19, '28x22x16 cm', 8107.65, 'En tránsito', '2025-03-25 16:09:33', NULL, 17, 7, 4);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(84, 15, 'Barranquilla', 'Cali', 4.81, '32x22x18 cm', 10076.95, 'Entregado', '2025-03-17 15:06:21', '2025-03-21 15:06:21', 4, 6, 2);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(59, 60, 'Neiva', 'Bucaramanga', 5.84, '34x20x16 cm', 14068.56, 'Extraviado', '2025-03-17 23:44:53', NULL, 12, 4, 1);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(66, 82, 'Cartagena', 'Bucaramanga', 0.51, '37x26x13 cm', 991.44, 'Devuelto', '2025-03-10 14:22:28', '2025-03-11 14:22:28', 5, 9, 10);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(95, 81, 'Medellín', 'Barranquilla', 0.6, '37x22x17 cm', 1149.0, 'Entregado', '2025-03-26 21:54:32', '2025-03-31 21:54:32', 15, 1, 2);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(96, 27, 'Cúcuta', 'Cali', 1.24, '38x16x14 cm', 2227.04, 'Devuelto', '2025-03-23 06:54:19', '2025-03-27 06:54:19', 17, 7, 1);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(40, 74, 'Cartagena', 'Cúcuta', 1.09, '35x29x17 cm', 2246.49, 'Devuelto', '2025-03-03 17:07:08', '2025-03-05 17:07:08', 5, 4, 3);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(57, 37, 'Villavicencio', 'Cali', 3.08, '29x27x12 cm', 4669.28, 'En tránsito', '2025-03-24 03:56:31', NULL, 9, 5, 2);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(26, 2, 'Cúcuta', 'Bucaramanga', 6.78, '21x20x17 cm', 16122.84, 'En tránsito', '2025-03-02 23:37:41', NULL, 3, 4, 1);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(86, 52, 'Medellín', 'Barranquilla', 4.71, '26x17x19 cm', 7083.84, 'Extraviado', '2025-03-19 17:22:49', NULL, 8, 4, 6);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(66, 55, 'Cali', 'Cartagena', 2.93, '27x18x15 cm', 4541.5, 'En tránsito', '2025-03-25 15:28:33', NULL, 9, 3, 2);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(1, 67, 'Neiva', 'Cali', 4.94, '23x21x14 cm', 7607.6, 'En tránsito', '2025-03-20 01:33:29', NULL, 13, 1, 6);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(79, 96, 'Cartagena', 'Cali', 6.62, '30x29x16 cm', 12783.22, 'Extraviado', '2025-03-22 20:36:51', NULL, 14, 7, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(93, 94, 'Bogotá', 'Cúcuta', 0.8, '28x25x20 cm', 1688.8, 'En tránsito', '2025-03-25 01:54:10', NULL, 2, 1, 7);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(46, 84, 'Manizales', 'Bucaramanga', 5.55, '39x26x16 cm', 10128.75, 'Extraviado', '2025-03-12 02:14:03', NULL, 14, 3, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(92, 70, 'Neiva', 'Barranquilla', 9.62, '40x15x15 cm', 15257.32, 'Entregado', '2025-03-25 14:54:51', '2025-03-28 14:54:51', 5, 6, 5);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(94, 97, 'Cúcuta', 'Medellín', 5.97, '27x18x18 cm', 14250.39, 'Devuelto', '2025-03-28 22:09:53', '2025-03-31 22:09:53', 2, 2, 5);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(83, 12, 'Manizales', 'Neiva', 8.76, '39x27x21 cm', 17011.92, 'Entregado', '2025-03-21 02:58:28', '2025-03-25 02:58:28', 3, 9, 8);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(74, 13, 'Barranquilla', 'Medellín', 4.04, '32x17x22 cm', 8742.56, 'En tránsito', '2025-03-06 03:58:56', NULL, 10, 6, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(20, 39, 'Neiva', 'Medellín', 2.54, '23x20x15 cm', 5750.56, 'Entregado', '2025-03-22 01:31:17', '2025-03-26 01:31:17', 9, 10, 3);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(28, 66, 'Bucaramanga', 'Villavicencio', 8.23, '32x29x24 cm', 13661.8, 'En tránsito', '2025-03-12 01:05:45', NULL, 3, 10, 2);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(83, 21, 'Medellín', 'Cartagena', 7.91, '21x29x11 cm', 18319.56, 'En tránsito', '2025-03-22 09:42:36', NULL, 13, 2, 4);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(14, 56, 'Medellín', 'Manizales', 7.33, '35x21x19 cm', 14762.62, 'Entregado', '2025-03-07 05:37:40', '2025-03-08 05:37:40', 16, 8, 10);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(39, 2, 'Bucaramanga', 'Medellín', 4.15, '27x23x13 cm', 6814.3, 'En tránsito', '2025-03-28 23:47:20', NULL, 3, 1, 6);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(15, 71, 'Bucaramanga', 'Bogotá', 1.27, '37x19x16 cm', 2608.58, 'Extraviado', '2025-03-21 10:07:11', NULL, 4, 5, 2);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(91, 78, 'Bogotá', 'Cartagena', 6.43, '39x20x24 cm', 9895.77, 'Extraviado', '2025-03-03 07:46:01', NULL, 1, 7, 6);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(58, 29, 'Manizales', 'Bucaramanga', 6.34, '26x23x16 cm', 10144.0, 'Devuelto', '2025-03-27 19:51:38', '2025-03-30 19:51:38', 11, 3, 4);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(72, 12, 'Barranquilla', 'Bucaramanga', 3.47, '25x16x11 cm', 6881.01, 'En tránsito', '2025-03-13 15:10:30', NULL, 20, 7, 4);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(57, 59, 'Neiva', 'Cali', 7.4, '26x15x24 cm', 15510.4, 'Entregado', '2025-03-04 06:58:43', '2025-03-08 06:58:43', 14, 3, 10);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(92, 28, 'Cúcuta', 'Cartagena', 2.63, '28x18x20 cm', 4002.86, 'Extraviado', '2025-03-03 21:15:25', NULL, 15, 4, 7);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(9, 95, 'Medellín', 'Bogotá', 3.63, '33x16x21 cm', 8755.56, 'Devuelto', '2025-03-11 22:31:35', '2025-03-12 22:31:35', 19, 7, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(79, 53, 'Cúcuta', 'Villavicencio', 5.82, '37x28x22 cm', 9102.48, 'En tránsito', '2025-03-28 03:30:01', NULL, 1, 1, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(25, 84, 'Cúcuta', 'Bucaramanga', 9.38, '39x25x23 cm', 15946.0, 'Devuelto', '2025-03-14 13:20:00', '2025-03-18 13:20:00', 15, 1, 7);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(84, 72, 'Bucaramanga', 'Popayán', 2.47, '39x23x14 cm', 5372.25, 'Extraviado', '2025-03-18 07:45:28', NULL, 7, 3, 5);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(39, 75, 'Barranquilla', 'Cúcuta', 3.09, '21x21x24 cm', 4968.72, 'Devuelto', '2025-03-06 03:07:12', '2025-03-11 03:07:12', 20, 2, 3);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(91, 55, 'Villavicencio', 'Popayán', 4.37, '32x27x13 cm', 10431.19, 'Devuelto', '2025-03-25 18:33:37', '2025-03-28 18:33:37', 4, 10, 9);

INSERT INTO Paqueteria (RemitenteID, DestinatarioID, Origen, Destino, Peso, Dimensiones, Costo, Estado, FechaEnvio, FechaEntrega, TransportistaID, IdSedeOrigen, IdSedeDestino) VALUES
(8, 9, 'Villavicencio', 'Popayán', 6.06, '26x29x12 cm', 12338.16, 'En tránsito', '2025-03-07 20:19:29', NULL, 2, 4, 10);
